     1→     1→     1→export type Locale = 'es' | 'en'
     2→     2→     2→
     3→     3→     3→export const translations = {
   578→   578→   578→      nocturno: 'Night',
   579→   579→   579→      salario: 'Salary',
   580→   580→   580→      tipoContrato: 'Contract Type',
   581→   581→   581→      indefinido: 'Permanent',
   582→   582→   582→      temporal: 'Temporary',
   583→   583→   583→      eventual: 'Casual',
   584→   584→   584→      practica: 'Internship',
   585→   585→   585→      fechaFinContrato: 'Contract End Date',
   586→   586→   586→      guardar: 'Save',
   587→   587→   587→      guardando: 'Saving...',
   588→   588→   588→      empleadoCreado: 'Employee created successfully',
   589→   589→   589→      errorCrear: 'Error creating employee',
   590→   590→   590→      // Detail view
   591→   591→   591→      horario: 'Schedule',
   592→   592→   592→      contrato: 'Contract',
   593→   593→   593→      jornada: 'Work Schedule',
   594→   594→   594→      entrada: 'Start',
   595→   595→   595→      salida: 'End',
   596→   596→   596→      dias: 'Days',
   597→   597→   597→      siCubre: 'Covers shifts',
   598→   598→   598→      noCubre: 'Does not cover shifts',
   599→   599→   599→      turno: 'Shift',
   600→   600→   600→    },
   601→   601→   601→
   602→   602→   602→    // Ventas & NPS
   603→   603→   603→    ventas: {
   604→   604→   604→      title: 'Sales & NPS',
   605→   605→   605→      ventasRecientes: 'Recent Sales',
   606→   606→   606→      registrarVenta: 'Register New Sale',
   607→   607→   607→      totalUpselling: 'Total Upselling',
   608→   608→   608→      ticketPromedio: 'Avg. Ticket',
   609→   609→   609→      tasaUpselling: 'Upselling Rate',
   610→   610→   610→      ventasPorEmpleado: 'Sales by Employee',
   611→   611→   611→      npsPorEmpleado: 'NPS by Employee',
   612→   612→   612→      empleado: 'Employee',
   613→   613→   613→      servicio: 'Service',
   614→   614→   614→      monto: 'Amount',
   615→   615→   615→      upselling: 'Upselling',
   616→   616→   616→      calificacionNPS: 'NPS',
   617→   617→   617→      fecha: 'Date',
   618→   618→   618→      montoTotal: 'Total Amount',
   619→   619→   619→      precioUnitario: 'Unit Price',
   620→   620→   620→      cantidad: 'Quantity',
   621→   621→   621→      nombreServicio: 'Service Name',
   622→   622→   622→      esUpselling: 'Is Upselling',
   623→   623→   623→      montoUpselling: 'Upselling Amount',
   624→   624→   624→      comentario: 'Comment',
   625→   625→   625→      categoriaServicio: 'Category',
   626→   626→   626→      fuenteNPS: 'NPS Source',
   627→   627→   627→      calificacion: 'NPS Rating',
   628→   628→   628→      filtroPropiedad: 'Property',
   629→   629→   629→      filtroUpselling: 'Upselling Only',
   630→   630→   630→      todas: 'All',
   631→   631→   631→      registrar: 'Register Sale',
   632→   632→   632→      ventaExitosa: 'Sale registered successfully',
   633→   633→   633→      noVentas: 'No sales registered',
   634→   634→   634→    },
   635→   635→   635→
   636→   636→   636→    // Capacitación
   637→   637→   637→    capacitacion: {
   638→   638→   638→      title: 'Training',
   639→   639→   639→      catalogo: 'Course Catalog',
   640→   640→   640→      progreso: 'Employee Progress',
   641→   641→   641→      solicitudes: 'Pending Requests',
   642→   642→   642→      solicitarHibrida: 'Request Hybrid Training',
   643→   643→   643→      categoria: 'Category',
   644→   644→   644→      modalidad: 'Modality',
   645→   645→   645→      dificultad: 'Difficulty',
   646→   646→   646→      duracion: 'Duration',
   647→   647→   647→      inscritos: 'Enrolled',
   648→   648→   648→      completados: 'Completed',
   649→   649→   649→      tasaCompletado: 'Completion Rate',
   650→   650→   650→      principiante: 'Beginner',
   651→   651→   651→      intermedio: 'Intermediate',
   652→   652→   652→      avanzado: 'Advanced',
   653→   653→   653→      upselling: 'Upselling',
   654→   654→   654→      hospitalidad: 'Hospitality',
   655→   655→   655→      producto: 'Product Knowledge',
   656→   656→   656→      onboarding: 'Onboarding',
   657→   657→   657→      liderazgo: 'Leadership',
   658→   658→   658→      virtual: 'Virtual',
   659→   659→   659→      presencial: 'In-person',
   660→   660→   660→      minutos: 'min',
   661→   661→   661→      pendiente: 'Pending',
   662→   662→   662→      confirmada: 'Confirmed',
   663→   663→   663→      completada: 'Completed',
   664→   664→   664→      cancelada: 'Cancelled',
   665→   665→   665→      participantes: 'Participants',
   666→   666→   666→      fechaSolicitada: 'Requested Date',
   667→   667→   667→      todas: 'All',
   668→   668→   668→      noCursos: 'No courses available',
   669→   669→   669→    },
   670→   670→   670→
   671→   671→   671→    // Bolsa de Trabajo
   672→   672→   672→    bolsa: {
   673→   673→   673→      title: 'Job Pool',
   674→   674→   674→      poolCandidatos: 'Candidate Pool',
   675→   675→   675→      reemplazos: 'Replacements in Progress',
   676→   676→   676→      nombre: 'Name',
   677→   677→   677→      posicion: 'Position',
   678→   678→   678→      region: 'Region',
   679→   679→   679→      experiencia: 'Experience',
   680→   680→   680→      habilidades: 'Skills',
   681→   681→   681→      estado: 'Status',
   682→   682→   682→      puntuacion: 'Score',
   683→   683→   683→      disponible: 'Available',
   684→   684→   684→      enProceso: 'In Process',
   685→   685→   685→      contratado: 'Hired',
   686→   686→   686→      rechazado: 'Rejected',
   687→   687→   687→      contratar: 'Hire',
   688→   688→   688→      filtroRegion: 'Region',
   689→   689→   689→      filtroPosicion: 'Position',
   690→   690→   690→      filtroEstado: 'Status',
   691→   691→   691→      todas: 'All',
   692→   692→   692→      reemplazandoA: 'Replacing',
   693→   693→   693→      nivelAlcanzado: 'Level Reached',
   694→   694→   694→      onboardingCompletado: 'Onboarding Completed',
   695→   695→   695→      noCandidatos: 'No candidates available',
   696→   696→   696→      contratacionExitosa: 'Candidate hired successfully',
   697→   697→   697→      fuente: 'Source',
   698→   698→   698→      anos: 'years',
   699→   699→   699→    },
   700→   700→   700→
   701→   701→   701→    // Configuración
   702→   702→   702→    settings: {
   703→   703→   703→      title: 'Settings',
   704→   704→   704→      propiedades: 'Properties',
   705→   705→   705→      planes: 'Pricing Plans',
   706→   706→   706→      general: 'General',
   707→   707→   707→      propiedad: 'Property',
   708→   708→   708→      editar: 'Edit',
   709→   709→   709→      activa: 'Active',
   710→   710→   710→      inactiva: 'Inactive',
   711→   711→   711→      hotel: 'Hotel',
   712→   712→   712→      restaurante: 'Restaurant',
   713→   713→   713→      bar: 'Bar',
   714→   714→   714→      plan: 'Plan',
   715→   715→   715→      idioma: 'Language',
   716→   716→   716→      idiomaDesc: 'Select interface language',
   717→   717→   717→      espanol: 'Spanish',
   718→   718→   718→      ingles: 'English',
   719→   719→   719→      region: 'Region',
   720→   720→   720→      regionDesc: 'Select your primary region',
   721→   721→   721→      notificaciones: 'Notifications',
   722→   722→   722→      notifDesc: 'Configure notification preferences',
   723→   723→   723→      emailNotif: 'Email Notifications',
   724→   724→   724→      pushNotif: 'Push Notifications',
   725→   725→   725→      reservasNotif: 'Booking Alerts',
   726→   726→   726→      rotacionNotif: 'Turnover Alerts',
   727→   727→   727→      integraciones: 'Integrations',
   728→   728→   728→      integracionDesc: 'Connect external services',
   729→   729→   729→      stripeDesc: 'Payment processing',
   730→   730→   730→      posDesc: 'Point of sale systems',
   731→   731→   731→      conectado: 'Connected',
   732→   732→   732→      conectar: 'Connect',
   733→   733→   733→      popular: 'Most Popular',
   734→   734→   734→      elegirPlan: 'Choose Plan',
   735→   735→   735→      unico: 'one-time',
   736→   736→   736→      porMes: '/month',
   737→   737→   737→      boutique: 'Boutique',
   738→   738→   738→      enterprise: 'Enterprise',
   739→   739→   739→      global: 'Global',
   740→   740→   740→    },
   741→   741→   741→
   742→   742→   742→    // Trabajador (POS)
   743→   743→   743→    trabajador: {
   744→   744→   744→      title: 'Worker View',
   745→   745→   745→      seleccionarEmpleado: 'Select Employee',
   746→   746→   746→      misScores: 'My Scores Today',
   747→   747→   747→      ventasNormales: 'Normal Sales',
   748→   748→   748→      ventasUpselling: 'Upselling Sales',
   749→   749→   749→      nps: 'NPS',
   750→   750→   750→      menuServicios: 'Services Menu',
   751→   751→   751→      vender: 'SELL',
   752→   752→   752→      cantidad: 'Quantity',
   753→   753→   753→      esUpselling: 'Is upselling sale?',
   754→   754→   754→      precioFinal: 'Final Price',
   755→   755→   755→      calificacionCliente: 'Customer Rating (1-10)',
   756→   756→   756→      comentarioCliente: 'Customer Comment',
   757→   757→   757→      confirmarVenta: 'Confirm Sale',
   758→   758→   758→      ventaExitosa: 'Sale registered!',
   759→   759→   759→      ventaPor: 'Sale of ${monto} registered successfully',
   760→   760→   760→      misObjetivos: 'My Upselling Goals',
   761→   761→   761→      objetivo: 'Goal',
   762→   762→   762→      precioObjetivo: 'Target Price',
   763→   763→   763→      progreso: 'Progress',
   764→   764→   764→      vendidosHoy: 'sold today',
   765→   765→   765→      resumenDelDia: "Today's Summary",
   766→   766→   766→      total: 'Total',
   767→   767→   767→      calificacionPromedio: 'Average Rating',
   768→   768→   768→      serviciosVendidos: 'Services Sold',
   769→   769→   769→      todos: 'All',
   770→   770→   770→      platillos: 'Dishes',
   771→   771→   771→      bebidas: 'Drinks',
   772→   772→   772→      tours: 'Tours',
   773→   773→   773→      masajes: 'Massages',
   774→   774→   774→      habitaciones: 'Rooms',
   775→   775→   775→      experiencias: 'Experiences',
   776→   776→   776→      paquetes: 'Packages',
   777→   777→   777→      noServicios: 'No services available',
   778→   778→   778→      sinEmpleado: 'Select an employee to start',
   779→   779→   779→    },
   780→   780→   780→
   781→   781→   781→    // Servicios Admin
   782→   782→   782→    serviciosAdmin: {
   783→   783→   783→      title: 'Menu & Services',
   784→   784→   784→      catalogo: 'Service Catalog',
   785→   785→   785→      agregarEditar: 'Add / Edit Service',
   786→   786→   786→      ventasDelDia: "Today's Sales",
   787→   787→   787→      agregarServicio: 'Add Service',
   788→   788→   788→      nombreES: 'Name (ES)',
   789→   789→   789→      nombreEN: 'Name (EN)',
   790→   790→   790→      descripcion: 'Description',
   791→   791→   791→      descripcionEN: 'Description (EN)',
   792→   792→   792→      categoria: 'Category',
   793→   793→   793→      precioNormal: 'Normal Price',
   794→   794→   794→      esUpselling: 'Is Upselling?',
   795→   795→   795→      precioUpselling: 'Upselling Price',
   796→   796→   796→      objetivoUpselling: 'Upselling Goal',
   797→   797→   797→      disponible: 'Available',
   798→   798→   798→      guardar: 'Save Service',
   799→   799→   799→      actualizar: 'Update Service',
   800→   800→   800→      eliminado: 'Service deleted',
   801→   801→   801→      creado: 'Service created successfully',
   802→   802→   802→      actualizado: 'Service updated successfully',
   803→   803→   803→      errorCrear: 'Error creating service',
   804→   804→   804→      empleado: 'Employee',
   805→   805→   805→      servicio: 'Service',
   806→   806→   806→      monto: 'Amount',
   807→   807→   807→      upselling: 'Upselling',
   808→   808→   808→      nps: 'NPS',
   809→   809→   809→      hora: 'Time',
   810→   810→   810→      totalVentas: 'Total Sales',
   811→   811→   811→      tasaUpselling: 'Upselling Rate',
   812→   812→   812→      ticketPromedio: 'Average Ticket',
   813→   813→   813→      noVentas: 'No sales today',
   814→   814→   814→      propiedad: 'Property',
   815→   815→   815→      filtrarCategoria: 'Filter by category',
   816→   816→   816→      todas: 'All',
   817→   817→   817→      platillo: 'Dish',
   818→   818→   818→      bebida: 'Drink',
   819→   819→   819→      tour: 'Tour',
   820→   820→   820→      masaje: 'Massage',
   821→   821→   821→      habitacion: 'Room',
   822→   822→   822→      experiencia: 'Experience',
   823→   823→   823→      paquete: 'Package',
   824→   824→   824→      otro: 'Other',
   825→   825→   825→      editar: 'Edit',
   826→   826→   826→      eliminar: 'Delete',
   827→   827→   827→    },
   828→   828→   828→
   829→   829→   829→    // Propiedades
   830→   830→   830→    propiedades: {
   831→   831→   831→      title: 'Properties',
   832→   832→   832→      subtitle: 'Manage your hotels, restaurants and establishments',
   833→   833→   833→      agregar: 'Add Property',
   834→   834→   834→      editar: 'Edit Property',
   835→   835→   835→      agregarDescripcion: 'Add a new property to the system',
   836→   836→   836→      editarDescripcion: 'Modify the property details',
   837→   837→   837→      nombre: 'Name',
   838→   838→   838→      nombrePlaceholder: 'E.g.: Cancún Beach Hotel',
   839→   839→   839→      nombreEn: 'Name (EN)',
   840→   840→   840→      nombreEnPlaceholder: 'E.g.: Cancún Beach Hotel',
   841→   841→   841→      tipo: 'Type',
   842→   842→   842→      ubicacion: 'Location',
   843→   843→   843→      ubicacionPlaceholder: 'E.g.: Blvd. Kukulcán KM 12.5, Cancún',
   844→   844→   844→      region: 'Region',
   845→   845→   845→      plan: 'Plan',
   846→   846→   846→      moneda: 'Currency',
   847→   847→   847→      activo: 'Active',
   848→   848→   848→      activa: 'Active',
   849→   849→   849→      inactiva: 'Inactive',
   850→   850→   850→      empleados: 'employees',
   851→   851→   851→      ventas: 'sales',
   852→   852→   852→      buscar: 'Search property...',
   853→   853→   853→      todas: 'All',
   854→   854→   854→      todos: 'All',
   855→   855→   855→      totalPropiedades: 'Total',
   856→   856→   856→      activas: 'Active',
   857→   857→   857→      totalEmpleados: 'Employees',
   858→   858→   858→      noPropiedades: 'No properties found',
   859→   859→   859→      creada: 'Property created successfully',
   860→   860→   860→      actualizada: 'Property updated successfully',
   861→   861→   861→      eliminada: 'Property deleted successfully',
   862→   862→   862→      confirmarEliminar: 'Delete property?',
   863→   863→   863→      confirmarEliminarMensaje: 'Property "{nombre}" and all its associated data will be deleted. This action cannot be undone.',
   864→   864→   864→    },
   865→   865→   865→
   866→   866→   866→    // Common
   867→   867→   867→    common: {
   868→   868→   868→      mxn: 'MXN',
   869→   869→   869→      usd: 'USD',
   870→   870→   870→      buscar: 'Search...',
   871→   871→   871→      cerrar: 'Close',
   872→   872→   872→      guardar: 'Save',
   873→   873→   873→      cancelar: 'Cancel',
   874→   874→   874→      eliminar: 'Delete',
   875→   875→   875→      editar: 'Edit',
   876→   876→   876→      crear: 'Create',
   877→   877→   877→      actualizar: 'Update',
   878→   878→   878→      cargando: 'Loading...',
   879→   879→   879→      error: 'Error',
   880→   880→   880→      exito: 'Success',
   881→   881→   881→      sinDatos: 'No data available',
   882→   882→   882→      confirmar: 'Are you sure?',
   883→   883→   883→    },
   884→   884→   884→  },
   885→   885→   885→} as const
   886→   886→   886→
   887→   887→   887→export type Translations = typeof translations.es
   888→   888→   888→
