     1→export type Locale = 'es' | 'en'
     2→
     3→export const translations = {
     4→  es: {
   788→      nombreES: 'Name (ES)',
   789→      nombreEN: 'Name (EN)',
   790→      descripcion: 'Description',
   791→      descripcionEN: 'Description (EN)',
   792→      categoria: 'Category',
   793→      precioNormal: 'Normal Price',
   794→      esUpselling: 'Is Upselling?',
   795→      precioUpselling: 'Upselling Price',
   796→      objetivoUpselling: 'Upselling Goal',
   797→      disponible: 'Available',
   798→      guardar: 'Save Service',
   799→      actualizar: 'Update Service',
   800→      eliminado: 'Service deleted',
   801→      creado: 'Service created successfully',
   802→      actualizado: 'Service updated successfully',
   803→      errorCrear: 'Error creating service',
   804→      empleado: 'Employee',
   805→      servicio: 'Service',
   806→      monto: 'Amount',
   807→      upselling: 'Upselling',
   808→      nps: 'NPS',
   809→      hora: 'Time',
   810→      totalVentas: 'Total Sales',
   811→      tasaUpselling: 'Upselling Rate',
   812→      ticketPromedio: 'Average Ticket',
   813→      noVentas: 'No sales today',
   814→      propiedad: 'Property',
   815→      filtrarCategoria: 'Filter by category',
   816→      todas: 'All',
   817→      platillo: 'Dish',
   818→      bebida: 'Drink',
   819→      tour: 'Tour',
   820→      masaje: 'Massage',
   821→      habitacion: 'Room',
   822→      experiencia: 'Experience',
   823→      paquete: 'Package',
   824→      otro: 'Other',
   825→      editar: 'Edit',
   826→      eliminar: 'Delete',
   827→    },
   828→
   829→    // Propiedades
   830→    propiedades: {
   831→      title: 'Properties',
   832→      subtitle: 'Manage your hotels, restaurants and establishments',
   833→      agregar: 'Add Property',
   834→      editar: 'Edit Property',
   835→      agregarDescripcion: 'Add a new property to the system',
   836→      editarDescripcion: 'Modify the property details',
   837→      nombre: 'Name',
   838→      nombrePlaceholder: 'E.g.: Cancún Beach Hotel',
   839→      nombreEn: 'Name (EN)',
   840→      nombreEnPlaceholder: 'E.g.: Cancún Beach Hotel',
   841→      tipo: 'Type',
   842→      ubicacion: 'Location',
   843→      ubicacionPlaceholder: 'E.g.: Blvd. Kukulcán KM 12.5, Cancún',
   844→      region: 'Region',
   845→      plan: 'Plan',
   846→      moneda: 'Currency',
   847→      activo: 'Active',
   848→      activa: 'Active',
   849→      inactiva: 'Inactive',
   850→      empleados: 'employees',
   851→      ventas: 'sales',
   852→      buscar: 'Search property...',
   853→      todas: 'All',
   854→      todos: 'All',
   855→      totalPropiedades: 'Total',
   856→      activas: 'Active',
   857→      totalEmpleados: 'Employees',
   858→      noPropiedades: 'No properties found',
   859→      creada: 'Property created successfully',
   860→      actualizada: 'Property updated successfully',
   861→      eliminada: 'Property deleted successfully',
   862→      confirmarEliminar: 'Delete property?',
   863→      confirmarEliminarMensaje: 'Property "{nombre}" and all its associated data will be deleted. This action cannot be undone.',
   864→    },
   865→
   866→    // Common
   867→    common: {
   868→      mxn: 'MXN',
   869→      usd: 'USD',
   870→      buscar: 'Search...',
   871→      cerrar: 'Close',
   872→      guardar: 'Save',
   873→      cancelar: 'Cancel',
   874→      eliminar: 'Delete',
   875→      editar: 'Edit',
   876→      crear: 'Create',
   877→      actualizar: 'Update',
   878→      cargando: 'Loading...',
   879→      error: 'Error',
   880→      exito: 'Success',
   881→      sinDatos: 'No data available',
   882→      confirmar: 'Are you sure?',
   883→    },
   884→  },
   885→} as const
   886→
   887→export type Translations = typeof translations.es
   888→
