     1→export type Locale = 'es' | 'en'
     2→
     3→export const translations = {
     4→  es: {
   766→      gold: 'Gold',
   767→      silver: 'Silver',
   768→      bronze: 'Bronze',
   769→      revenue: 'Revenue',
   770→      nps: 'NPS',
   771→      turnoverRate: 'Turnover Rate',
   772→      trainingCompletion: 'Training Completion',
   773→      employees: 'Employees',
   774→      location: 'Location',
   775→      plan: 'Plan',
   776→      trend: 'Trend',
   777→      allProperties: 'All Properties',
   778→      thisMonth: 'This Month',
   779→      lastMonth: 'Last Month',
   780→      thisQuarter: 'This Quarter',
   781→      thisYear: 'This Year',
   782→      trainingVsSales: 'Training vs Sales',
   783→      correlationChart: 'Correlation Chart',
   784→      scatterPlot: 'Scatter Plot',
   785→      valueProposition: 'Value Proposition',
   786→      showingHowTraining: 'Showing how training drives revenue',
   787→      top3Performers: 'Top 3 Performers',
   788→      propertyComparison: 'Property Comparison',
   789→      revenueComparison: 'Revenue Comparison',
   790→      npsComparison: 'NPS Comparison',
   791→      trainingComparison: 'Training Comparison',
   792→      keyMetrics: 'Key Metrics',
   793→    },
   794→    
   795→    // Turnover & HR
   796→    turnover: {
   797→      title: 'Turnover & HR',
   798→      alerts: 'Alerts',
   799→      riskAnalysis: 'Risk Analysis',
   800→      costSavings: 'Cost Savings',
   801→      departureNotifications: 'Departure Notifications',
   802→      happinessIndex: 'Work Happiness Index',
   803→      riskPrediction: 'Risk Prediction',
   804→      retentionCounter: 'Retention Counter',
   805→      replacementTracker: 'Replacement Tracker',
   806→      offboardingAlert: 'Offboarding Alert!',
   807→      criticalAlertBanner: 'Critical Turnover Alert!',
   808→      employeeOffboarded: 'has been offboarded',
   809→      findReplacement: 'Find Replacement',
   810→      trainReplacement: 'Train Replacement',
   811→      targetNumbers: 'Predecessor Target Numbers',
   812→      currentProgress: 'Current Progress',
   813→      markAsRead: 'Mark as Read',
   814→      resolve: 'Resolve',
   815→      unread: 'Unread',
   816→      all: 'All',
   817→      showFilter: 'Show',
   818→      criticalAlerts: 'critical alerts',
   819→      probability: 'Probability',
   820→      alertTypes: {
   821→        stagnation: 'Career Stagnation',
   822→        low_nps: 'Consecutive Low NPS',
   823→        inactivity: 'App Inactivity',
   824→        low_happiness: 'Low Work Happiness',
   825→        contract_end: 'Contract Ending Soon',
   826→      },
   827→      severity: {
   828→        low: 'Low',
   829→        medium: 'Medium',
   830→        high: 'High',
   831→        critical: 'Critical',
   832→      },
   833→      savedThisMonth: 'Saved this month by preventing turnover',
   834→      employeesRetained: 'employees retained',
   835→      costPerReplacement: 'Average replacement cost',
   836→      turnoverRate: 'Turnover Rate',
   837→      averageHappiness: 'Average Happiness',
   838→      happinessDistribution: 'Happiness Distribution',
   839→      employees: 'employees',
   840→      riskMatrix: 'Turnover Risk Matrix',
   841→      predictiveInsights: 'Predictive Insights',
   842→      riskFactors: 'Detected Risk Factors',
   843→      recommendedActions: 'Recommended Actions',
   844→      riskTrend: 'Risk Trend',
   845→      riskLevel: 'Risk Level',
   846→      savingsBreakdown: 'Savings Breakdown',
   847→      employeesRetainedCount: 'employees retained',
   848→      avgReplacementCost: 'Average replacement cost',
   849→      totalSavings: 'Total Savings',
   850→      monthlyTrend: 'Monthly Trend',
   851→      predecessorMetrics: 'Predecessor Metrics',
   852→      replacementProgress: 'Replacement Progress',
   853→      knowledge: 'Knowledge',
   854→      sales: 'Sales',
   855→      hospitality: 'Hospitality',
   856→      upselling: 'Upselling',
   857→      nps: 'NPS',
   858→      retentionActions: 'Automated Retention Actions',
   859→      automatedContracts: 'Automated Evolution Contracts',
   860→      actionStatus: 'Status',
   861→      suggested: 'Suggested',
   862→      inProgress: 'In Progress',
   863→      applied: 'Applied',
   864→      retentionBonus: 'Retention bonus suggested',
   865→      levelUpgrade: 'Level upgrade recommended',
   866→      scheduleReview: 'Contract review scheduled',
   867→      careerCounseling: 'Career counseling assigned',
   868→      farewell: 'Farewell',
   869→      riskOfLeaving: 'probability of leaving in the next 30 days',
   870→      monthAbbrev: 'mo',
   871→      turnoverRisk: 'Turnover Risk',
   872→    },
   873→    
   874→    // Bookings
   875→    bookings: {
   876→      title: 'Training Bookings',
   877→      newBooking: 'New Booking',
   878→      upcoming: 'Upcoming Bookings',
   879→      past: 'History',
   880→      pastBookings: 'Past Bookings',
   881→      instructors: 'Instructors',
   882→      pending: 'Pending',
   883→      confirmed: 'Confirmed',
   884→      cancelled: 'Cancelled',
   885→      completed: 'Completed',
   886→      instructor: 'Instructor',
   887→      location: 'Location',
   888→      participants: 'Participants',
   889→      modality: 'Modality',
   890→      date: 'Date',
   891→      time: 'Time',
   892→      status: 'Status',
   893→      cost: 'Cost',
   894→      course: 'Course',
   895→      property: 'Property',
   896→      confirmBooking: 'Confirm',
   897→      cancelBooking: 'Cancel',
   898→      createBooking: 'Create Booking',
   899→      selectCourse: 'Select course',
   900→      selectProperty: 'Select property',
   901→      selectDate: 'Select date',
   902→      selectModality: 'Select modality',
   903→      notes: 'Notes',
   904→      notesPlaceholder: 'Additional notes for the booking...',
   905→      noInstructor: 'No instructor assigned',
   906→      filterByRegion: 'Filter by region',
   907→      allRegions: 'All regions',
   908→      specialty: 'Specialty',
   909→      rating: 'Rating',
   910→      hourlyRate: 'Hourly Rate',
   911→      available: 'Available',
   912→      unavailable: 'Unavailable',
   913→      bookingCreated: 'Booking created successfully',
   914→      bookingConfirmed: 'Booking confirmed',
   915→      bookingCancelled: 'Booking cancelled',
   916→      noUpcoming: 'No upcoming bookings',
   917→      noPast: 'No past bookings',
   918→      virtual: 'Virtual',
   919→      inPerson: 'In-Person',
   920→      totalBookings: 'Total Bookings',
   921→      pendingCount: 'Pending',
   922→      confirmedCount: 'Confirmed',
   923→    },
   924→    
   925→    // Settings
   926→    settings: {
   927→      title: 'Settings',
   928→      properties: 'Properties',
   929→      pricingPlans: 'Pricing Plans',
   930→      general: 'General',
   931→      language: 'Language',
   932→      region: 'Region',
   933→      notifications: 'Notifications',
   934→      integrations: 'Integrations',
   935→      boutiqueConnect: 'Boutique Connect',
   936→      enterpriseGrowth: 'Enterprise Growth',
   937→      globalChains: 'Global Chains',
   938→      editProperty: 'Edit',
   939→      active: 'Active',
   940→      inactive: 'Inactive',
   941→      type: 'Type',
   942→      plan: 'Plan',
   943→      hotel: 'Hotel',
   944→      restaurant: 'Restaurant',
   945→      bar: 'Bar',
   946→      setupFee: 'Setup Fee',
   947→      monthlyFee: 'Monthly Fee',
   948→      oneTime: 'one-time',
   949→      perMonth: '/mo',
   950→      choosePlan: 'Choose Plan',
   951→      popular: 'Popular',
   952→      features: 'Features',
   953→      targetMarket: 'Target Market',
   954→      languageDesc: 'Select your interface language',
   955→      regionDesc: 'Select your primary region',
   956→      notifDesc: 'Configure your notification preferences',
   957→      emailNotif: 'Email Notifications',
   958→      pushNotif: 'Push Notifications',
   959→      bookingNotif: 'Booking Alerts',
   960→      turnoverNotif: 'Turnover Alerts',
   961→      integrationDesc: 'Services connected to your account',
   962→      connected: 'Connected',
   963→      connect: 'Connect',
   964→      stripeDesc: 'Payment processing',
   965→      posDesc: 'Point of sale systems',
   966→      saved: 'Settings saved',
   967→      spanish: 'Español',
   968→      english: 'English',
   969→    },
   970→    
   971→    // Common
   972→    common: {
   973→      save: 'Save',
   974→      cancel: 'Cancel',
   975→      delete: 'Delete',
   976→      edit: 'Edit',
   977→      view: 'View',
   978→      search: 'Search',
   979→      filter: 'Filter',
   980→      export: 'Export',
   981→      refresh: 'Refresh',
   982→      loading: 'Loading...',
   983→      noData: 'No data available',
   984→      confirm: 'Confirm',
   985→      close: 'Close',
   986→      back: 'Back',
   987→      next: 'Next',
   988→      previous: 'Previous',
   989→      all: 'All',
   990→      thisMonth: 'This Month',
   991→      lastMonth: 'Last Month',
   992→      thisQuarter: 'This Quarter',
   993→      thisYear: 'This Year',
   994→      mxn: 'MXN',
   995→      usd: 'USD',
   996→    },
   997→  },
   998→} as const
   999→
  1000→export type TranslationKey = typeof translations.es
  1001→
